school_name,fac_schtype
Appling County High School,H
Appling County Elementary School,E
Appling County Middle School,M
Appling County Primary School,E
Altamaha Elementary School,E
Fourth District Elementary School,E
Atkinson County High School,H
Atkinson County Middle School,M
Willacoochee Elementary School,E
Pearson Elementary School,E
Bacon County Primary School,E
Bacon County Middle School,M
Bacon County High School,H
Bacon County Elementary School,E
Baker County K12 School,K12
Oak Hill MS,M
Baldwin High School,H
Lakeview Academy,E
Midway Hills Primary,E
Lakeview Primary,E
Midway Hills Academy,E
Banks County Middle School,M
Banks County Elementary School,E
Banks County High School,H
Banks County Primary School,E
Apalachee High School,H
County Line Elementary School,E
Haymon-Morris Middle School,M
Bear Creek Middle School,M
Kennedy Elementary School,E
Bramlett Elementary School,E
Westside Middle School,M
Bethlehem Elementary School,E
Russell Middle School,M
Yargo Elementary School,E
Winder Elementary School,E
Auburn Elementary School,E
Winder-Barrow High School,H
Holsenbeck Elementary School,E
Statham Elementary School,E
Woodland Middle School at Euharlee,M
Clear Creek Elementary School,E
Adairsville High School,H
Pine Log Elementary,E
Euharlee Elementary School,E
Cass High School,H
Cloverleaf Elementary,E
White Elementary School,E
Adairsville Elementary School,E
Mission Road Elementary School,E
South Central Middle School,M
Cass Middle School,M
Allatoona Elementary School,E
Woodland High School,H
Kingston Elementary School,E
Adairsville Middle School,M
Hamilton Crossing Elementary School,E
Taylorsville Elementary School,E
Emerson Elementary School,E
Ben Hill Elementary School,E
Ben Hill County Primary School,E
Fitzgerald High School,H
Ben Hill County Middle School,M
Berrien High School,H
Berrien Academy Performance Learning Center,H
Berrien Middle School,M
Berrien Elementary School,E
Berrien Primary School,E
Skyview Elementary School,E
Burdell Elementary School,E
Howard High School,H
Ballard Hudson Middle School,M
Bruce Elementary School,E
Academy For Classical Education,K12
Central High School,H
Westside High School,H
Vineville Academy,E
Rutland High School,H
Howard Middle School,M
Northeast High School,H
Miller Magnet Middle School,M
Rutland Middle School,M
Price Academy,M
Williams Elementary School,E
Southwest High School,H
Rosa Taylor Elementary School,E
Weaver Middle School,M
Heritage Elementary School,E
Union Elementary School,E
Riley Elementary School,E
Brookdale Elementary School,E
Alexander II Magnet School,E
Bernd Elementary School,E
Porter Elementary School,E
Springdale Elementary School,E
Carter Elementary School,E
Lane Elementary School,E
Martin Luther King Jr Elementary School,E
Southfield Elementary School,E
Veterans Elementary School,E
Hartley Elementary School,E
Heard Elementary School,E
Ingram/Pye Elementary School,E
Appling Middle School,M
Bleckley County High School,H
Bleckley Middle School,M
Bleckley County Success Academy,H
Bleckley County Elementary School,E
Bleckley County Primary School,E
Waynesville Primary School,E
Atkinson Elementary School,E
Brantley County Middle School,M
Nahunta Elementary School,E
Brantley County High School,H
Hoboken Elementary School,E
Nahunta Primary School,E
Brooks County High School,H
Quitman Elementary School,E
Brooks County Middle School,M
North Brooks Elementary School,E
Delta Innovative School,H
Brooks County Early Learning Center,E
Dr. George Washington Carver Elementary School,E
Richmond Hill High School,H
Richmond Hill Middle School,M
Richmond Hill Primary School,E
Lanier Primary School,E
Bryan County Elementary School,E
Richmond Hill Elementary School,E
Bryan County Middle School,M
Bryan County High School,H
McAllister Elementary School,E
Mill Creek Elementary School,E
Nevils Elementary School,E
William James Middle School,M
Langston Chapel Elementary School,E
Brooklet Elementary School,E
Southeast Bulloch High School,H
Langston Chapel Middle School,M
Southeast Bulloch Middle School,M
Portal Elementary School,E
Julia P. Bryant Elementary School,E
Statesboro High School,H
Stilson Elementary School,E
Portal Middle/High School,H
Mattie Lively Elementary School,E
Sallie Zetterower Elementary School,E
Blakeney Elementary,E
Burke County Middle School,M
S G A Elementary School,E
Burke County High School,H
Waynesboro Primary School,E
Henderson Middle School,M
Hampton L. Daughtry Elementary School,E
Stark Elementary School,E
Jackson Elementary School,E
Jackson High School,H
Calhoun County High School,H
Calhoun County Elementary School,E
Calhoun County Middle School,M
Mamie Lou Gross Elementary School,E
Saint Marys Middle School,M
Saint Marys Elementary School,E
Camden Middle School,M
Crooked River Elementary School,E
Matilda Harris Elementary School,E
Woodbine Elementary School,E
Kingsland Elementary School,E
David L Rainer Elementary School,E
Sugarmill Elementary,E
Camden County High School,H
Mary Lee Clark Elementary School,E
Metter High School,H
Metter Middle School,M
Metter Elementary School,E
Sharp Creek Elementary School,E
Bowdon Middle School,M
Temple Middle School,M
KidsPeace,H
Providence Elementary School,E
Mount Zion Elementary School,E
Central Middle School,M
Temple High School,H
Bay Springs Middle School,M
Mt. Zion Middle School,M
Mt. Zion High School,H
Villa Rica Middle,M
Roopville Elementary School,E
Ithica Elementary,E
Whitesburg Elementary School,E
Glanton-Hindsman Elementary,E
Villa Rica Elementary School,E
Temple Elementary School,E
Bowdon Elementary School,E
Central High School,H
Bowdon High School,H
Central Elementary School,E
Sand Hill Elementary School,E
Villa Rica High School,H
Ringgold Primary School,E
Battlefield Primary,E
Battlefield Elementary School,E
Woodstation Elementary School,E
Heritage High School,H
Tiger Creek Elementary School,E
Heritage Middle School,M
Boynton Elementary School,E
Lakeview-Fort Oglethorpe High School,H
West Side Elementary School,E
Lakeview Middle School,M
Cloud Springs Elementary School,E
Ringgold Elementary School,E
Ringgold High School,H
Graysville Elementary School,E
Ringgold Middle School,M
Bethune Middle School,M
Folkston Elementary School,E
Charlton County High School,H
St. George Elementary School,E
Johnson High School,H
UHS of Savannah Coastal Harbor Treatment Center,H
Coastal Empire Montessori Charter School,E
Woodville-Tompkins Technical and Career High School,H
Pulaski Elementary SChool,E
New Hampstead High School,H
Oglethorpe Charter School,M
The STEM Academy at Bartlett,M
Tybee Island Maritime Academy School,E
Savannah Classical Academy Charter School,E
East Broad Street School,E
Esther F. Garrison School for the Arts,E
Georgetown School,E
Garden City Elementary School,E
West Chatham Middle School,M
West Chatham Elementary School,E
DeRenne Middle School,M
The School of Liberal Studies at Savannah High,H
Godley Station School,E
Marshpoint Elementary School,E
Southwest Middle School,M
Southwest Elementary School,E
Myers Middle School,M
Coastal Middle School,M
Islands High School,H
Savannah Arts Academy,H
Shuman Elementary School,E
Rice Creek School,E
Savannah Early College High School,H
School of Humanities at Juliette Gordon Low,E
Susie King Taylor Community School,E
Savannah Classical Academy Charter High School,H
Otis J Brock III Elementary School,E
Gadsden Elementary School,E
Heard Elementary School,E
Howard Elementary School,E
White Bluff Elementary School,E
Beach High School,H
Gould Elementary School,E
Hubert Middle School,M
Largo-Tibet Elementary School,E
Andrea B Williams Elementary School,E
Groves High School,H
Isle of Hope School,E
Pooler Elementary School,E
Bloomingdale Elementary School,E
Ellis Elementary School,E
Haven Elementary School,E
Hesse School,E
Port Wentworth Elementary School,E
Windsor Forest Elementary School,E
Butler Elementary School,E
Hodge Elementary School,E
Jenkins High School,H
Mercer Middle School,M
Jacob G. Smith Elementary School,E
Windsor Forest High School,H
Chattahoochee County Education Center,E
Chattahoochee County Middle School,M
Chattahoochee County High School,H
Leroy Massey Elementary School,E
Chattooga Academy,H
Chattooga High School,H
Lyerly Elementary School,E
Summerville Middle School,M
Menlo Elementary School,E
Carmel Elementary School,E
Woodstock Elementary School,E
"William G. Hasty, Sr. Elementary School",E
Creekview High School,H
Avery Elementary School,E
Mill Creek Middle School,M
River Ridge High School,H
Indian Knoll Elementary,E
Etowah High School,H
E. T. Booth Middle School,M
Johnston Elementary School,E
Dean Rusk Middle School,M
Boston Elementary School,E
Mountain Road Elementary School,E
Sequoyah High School,H
Sixes Elementary School,E
Bascomb Elementary School,E
Woodstock High School,H
R. M. Moore Elementary School,E
Holly Springs Elementary School,E
Liberty Elementary School,E
Freedom Middle School,M
Ball Ground Elementary School,E
Teasley Middle School,M
Woodstock Middle School,M
Creekland Middle School,M
Little River Elem.,E
Clark Creek Elementary School,E
Arnold Mill Elementary School,E
Free Home Elementary School,E
J. Knox Elementary,E
Clayton Elementary School,E
Oak Grove Elementary School,E
Hickory Flat Elementary School,E
Cherokee High School,H
Macedonia Elementary School,E
Cedar Shoals High School,H
Classic City High School,H
Alps Road Elementary School,E
Judia Jackson Harris Elementary,E
Timothy Elementary School,E
Cleveland Road Elementary School,E
Coile Middle School,M
Gaines Elementary School,E
Howard B. Stroud Elementary School,E
Burney-Harris-Lyons Middle School,M
Whit Davis Road Elementary School,E
Clarke Middle School,M
Whitehead Road Elementary School,E
Barnett Shoals Elementary School,E
Winterville Elementary School,E
Barrow Elementary School,E
Fowler Drive Elementary School,E
Oglethorpe Avenue Elementary School,E
Chase Street Elementary School,E
Hilsman Middle School,M
Clarke Central High School,H
Clay County Middle School,M
Clay County Elementary,E
M. D. Roberts Middle School,M
Callaway Elementary School,E
Mundy's Mill High School,H
Thurgood Marshall Elementary School,E
Jonesboro Middle School,M
Sequoyah Middle School,M
Mount Zion Primary,E
Elite Scholars Academy School,M
Charles R. Drew High School,H
Eddie White Middle School,M
Morrow Middle School,M
Kilpatrick Elementary School,E
Mundys Mill Middle School,M
Brown Elementary School,E
Mount Zion Elementary School,E
Adamson Middle School,M
Pointe South Elementary School,E
Lovejoy High School,H
Lovejoy Middle School,M
River's Edge Elementary School,E
Kendrick Middle School,M
Hawthorne Elementary School,E
Roberta T. Smith Elementary School,E
Harper Elementary School,E
"Martin Luther King, Jr. Elementary School",E
Kemp Primary,E
Rex Mill Middle School,M
Martha Ellen Stilwell School for the Performing Arts,H
Oliver Elementary School,E
Pointe South Middle School,M
Mount Zion High School,H
Lake Ridge Elementary School,E
James Jackson Elementary School,E
Kemp Elem School,E
Unidos Dual Language School,E
Riverdale High School,H
Perry Career Academy - Eula Wilburn Ponds Perry Center for Learning,H
Eddie White Elementary School,E
Kay R Pace Elementary School of the Arts,E
Anderson Elementary School,E
East Clayton Elementary School,E
Forest Park High School,H
Jonesboro High School,H
Lee Street Elementary School,E
Northcutt Elementary School,E
Tara Elementary School,E
Arnold Elementary School,E
North Clayton High School,H
Forest Park Middle School,M
Morrow Elementary School,E
Riverdale Elementary School,E
West Clayton Elementary School,E
Fountain Elementary School,E
Babb Middle School,M
North Clayton Middle School,M
Haynie Elementary School,E
Riverdale Middle School,M
Church Street Elementary School,E
Lake City Elementary School,E
Morrow High School,H
Suder Elementary School,E
Edmonds Elementary School,E
Huie Elementary School,E
William M. McGarrah Elementary School,E
Swint Elementary School,E
Clinch County Elementary School,E
Clinch County Middle School,M
Clinch County High School,H
Kennesaw Mountain High School,H
Riverside Intermediate School,E
Kell High School,H
Bullard Elementary School,E
McCall Primary School,E
Pickett's Mill Elementary,E
East Side Elementary School,E
Clarkdale Elementary School,E
Mableton Elementary School,E
Birney Elementary School,E
Walton High School,H
Mabry Middle School,M
Still Elementary School,E
Tritt Elementary School,E
McCleskey Middle School,M
Garrison Mill Elementary School,E
Keheley Elementary School,E
Pope High School,H
Baker Elementary School,E
Dowell Elementary School,E
Varner Elementary School,E
Harrison High School,H
Hayes Elementary School,E
Vaughan Elementary School,E
Chalker Elementary School,E
Nickajack Elementary School,E
Lindley Middle School,M
Kemp Elementary School,E
Pitner Elementary School,E
Austell Elementary School,E
Allatoona High School,H
Smyrna Elementary School,E
Kincaid Elementary School,E
Dodgen Middle School,M
Mount Bethel Elementary School,E
Pine Mountain Middle School,M
Dickerson Middle School,M
Lewis Elementary School,E
Mountain View Elementary School,E
Addison Elementary School,E
Campbell Middle School,M
Shallowford Falls Elementary School,E
Ford Elementary School,E
Smitha Middle School,M
Frey Elementary School,E
Cheatham Hill Elementary School,E
Durham Middle School,M
Acworth Intermediate School,E
Kennesaw Charter School,E
Riverside Primary School,E
Lindley 6th Grade Academy,M
Sprayberry High School,H
Murdock Elementary School,E
Rocky Mount Elementary School,E
Lassiter High School,H
Davis Elementary School,E
Simpson Middle School,M
Nicholson Elementary School,E
Hightower Trail Middle School,M
Green Acres Elementary School,E
Sanders Elementary School,E
Blackwell Elementary School,E
Hendricks Elementary School,E
Kennesaw Elementary School,E
Barber Middle School,M
Tapp Middle School,M
Sope Creek Elementary School,E
Powder Springs Elementary School,E
Timber Ridge Elementary School,E
Lost Mountain Middle School,M
Cooper Middle School,M
Big Shanty Elementary School,E
McClure Middle School,M
Bryant Elementary School,E
Palmer Middle School,M
Lovinggood Middle School,M
Hillgrove High School,H
Devereux Ackerman Academy,H
Cobb Horizon High School,H
Belmont Hills Elementary School,E
Campbell High School,H
East Cobb Middle School,M
Garrett Middle School,M
McEachern High School,H
Norton Park Elementary School,E
Powers Ferry Elementary School,E
Wheeler High School,H
Argyle Elementary School,E
North Cobb High School,H
King Springs Elementary School,E
Osborne High School,H
Griffin Middle School,M
Clay Elementary School,E
South Cobb High School,H
Fair Oaks Elementary School,E
Harmony-Leland Elementary School,E
LaBelle Elementary School,E
Milford Elementary School,E
Russell Elementary School,E
Compton Elementary School,E
Awtrey Middle School,M
Daniell Middle School,M
Pebblebrook High School,H
Teasley Elementary School,E
Hollydale Elementary School,E
Bells Ferry Elementary School,E
Brumby Elementary School,E
Due West Elementary School,E
Floyd Middle School,M
Sedalia Park Elementary School,E
Eastvalley Elementary School,E
Indian Creek Elementary,E
Ambrose Elementary School,E
Coffee Middle School,M
Wiregrass Regional College and Career Academy,H
Satilla Elementary School,E
Broxton-Mary Hayes Elementary,E
Coffee County High School,H
Eastside Elementary School,E
Nicholls Elementary School,E
George Washington Carver Freshman Campus,H
West Green Elementary School,E
Westside Elementary School,E
Willie J. Williams Middle School,M
Colquitt County Achievement Center,H
Doerun Elementary School,E
Odom Elementary School,E
Norman Park Elementary School,E
Colquitt County High School,H
Funston Elementary School,E
Wright Elementary School,E
Stringfellow Elementary School,E
CA Gray Junior High School,M
Okapilco Elementary School,E
Cox Elementary School,E
Hamilton Elementary School,E
Sunset Elementary School,E
Greenbrier Middle School,M
Lewiston Elementary School,E
Grovetown Middle School,M
River Ridge Elementary,E
Evans Middle School,M
Stallings Island Middle School,M
Grovetown High School,H
Westmont Elementary School,E
Harlem High School,H
Evans Elementary School,E
Blue Ridge Elementary School,E
Lakeside High School,H
Brookwood Elementary School,E
Stevens Creek Elementary School,E
Riverside Middle School,M
Riverside Elementary School,E
Greenbrier High School,H
Cedar Ridge Elementary School,E
Baker Place Elementary,E
Harlem Middle School,M
Lakeside Middle School,M
Greenbrier Elementary School,E
Euchee Creek Elementary School,E
Parkway Elementary School,E
Columbia Middle School,M
Martinez Elementary School,E
North Columbia Elementary School,E
Evans High School,H
North Harlem Elementary School,E
Grovetown Elementary School,E
South Columbia Elementary School,E
Cook County Middle School,M
Cook Elementary School,E
Cook High School,H
Cook Primary School,E
Arbor Springs Elementary,E
Willis Road Elementary,E
Lee Middle School,M
Brooks Elementary,E
White Oak Elementary School,E
Canongate Elementary School,E
Newnan Crossing Elementary School,E
Jefferson Parkway Elementary School,E
Northgate High School,H
Poplar Road Elementary School,E
Welch Elementary School,E
Glanton Elementary,E
East Coweta Middle School,M
Thomas Crossroads Elementary School,E
Madras Middle School,M
Smokey Road Middle School,M
East Coweta High School,H
Arnall Middle School,M
Arnco-Sargent Elementary School,E
Ruth Hill Elementary School,E
Evans Middle School,M
Atkinson Elementary School,E
Eastside Elementary School,E
Northside Elementary School,E
Elm Street Elementary School,E
Moreland Elementary School,E
Newnan High School,H
Western Elementary School,E
Crawford County Elementary School,E
Crawford County High School,H
Crawford County Middle School,M
Crisp County Primary School,E
Crisp County High School,H
Crisp County Middle School,M
Crisp County Elementary School,E
Crisp County Pre-K,E
Dade Elementary School,E
Dade County High School,H
Davis Elementary School,E
Dade Middle School,M
Kilough Elementary School,E
Dawson County Middle School,M
Dawson County Junior High,H
Riverview Elementary School,E
Robinson Elementary School,E
Dawson County High School,H
Black's Mill Elementary School,E
West Bainbridge Elementary School,E
New Beginning Learning Center,H
Potter Street Elementary School,E
Bainbridge Middle School,M
Hutto Middle School,E
Bainbridge High School,H
John Johnson Elementary School,E
Jones-Wheat Elementary School,E
Narvie Harris Elementary School,E
Wynbrooke Elementary School,E
"Martin Luther King, Jr. High School",H
Miller Grove High School,H
Flat Rock Elementary School,E
Princeton Elementary School,E
DeKalb Preparatory Academy Charter,E
Cedar Grove High School,H
Vanderlyn Elementary School,E
Austin Elementary School,E
Redan High School,H
Eldridge L. Miller Elementary School,E
Panola Way Elementary School,E
Peachtree Middle School,M
Pine Ridge Elementary School,E
Browns Mill Elementary School,E
Chapel Hill Middle School,M
Marbut Elementary School,E
Cedar Grove Middle School,M
Freedom Middle School,M
Lithonia High School,H
Lithonia Middle School,M
Redan Middle School,M
Dunwoody Elementary School,E
Museum School Avondale Estates,E
Rockbridge Elementary School,E
Cedar Grove Elementary School,E
Stone Mountain High School,H
Kittredge Magnet School,E
Sequoyah Middle School,M
Salem Middle School,M
Shadow Rock Elementary School,E
"Edward L. Bouie, Sr. Elementary School",E
Columbia Middle School,M
Oakview Elementary,E
Wadsworth Magnet School for High Achievers,M
Leadership Preparatory Academy,E
GLOBE Academy Charter School I,E
Tapestry Public Charter School,H
Fairington Elementary School,E
Stephenson Middle School,M
Robert Shaw Theme School,E
Mary McLeod Bethune Middle School,M
Chamblee Middle School,M
Dekalb Early College Academy,H
Ronald E McNair Discover Learning Academy Elementary School,E
DeKalb School of the Arts,H
Bob Mathis Elementary School,E
Stephenson High School,H
DeKalb Alternative School,H
East DeKalb Special Education Center,K12
Stone Mountain Middle School,M
The Champion Middle Theme School,M
Margaret Harris Comprehensive School,K12
Stone Mill Elementary School,E
Miller Grove Middle School,M
Tucker Middle School,M
"Arabia Mountain High School - Academy of Engineering, Medicine and Environm",H
Woodridge Elementary School,E
DeKalb PATH Academy Charter School,M
UHS of Laurel Heights,H
Henderson Middle School,M
International Community School,E
Elizabeth Andrews High School,H
Druid Hills Middle School,M
DeKalb Academy of Technology and the Environment Charter School,E
DeKalb Elementary School of the Arts,E
Brockett Elementary School,E
Chapel Hill Elementary School,E
Columbia Elementary School,E
Dresden Elementary School,E
Evansdale Elementary School,E
McNair Middle School,M
Idlewood Elementary School,E
Livsey Elementary School,E
Tucker High School,H
Woodward Elementary School,E
Peachcrest Elementary School,E
John Robert Lewis Elementary School,E
Barack H. Obama Elementary Magnet School of Technology,E
Allgood Elementary School,E
Columbia High School,H
Druid Hills High School,H
Fernbank Elementary School,E
Henderson Mill Elementary School,E
Indian Creek Elementary School,E
McLendon Elementary School,E
Midvale Elementary School,E
Cary Reynolds Elementary School,E
Stone Mountain Elementary School,E
Ashford Park Elementary School,E
Briarlake Elementary School,E
Canby Lane Elementary School,E
Chesnut Elementary School,E
Dunaire Elementary School,E
Flat Shoals Elementary School,E
Hambrick Elementary School,E
Jolly Elementary School,E
Lakeside High School,H
Oak Grove Elementary School,E
Pleasantdale Elementary School,E
Rock Chapel Elementary School,E
Smoke Rise Elementary School,E
Toney Elementary School,E
McNair High School,H
Briar Vista Elementary School,E
Murphy Candler Elementary School,E
Clarkston High School,H
Cross Keys High School,H
Hightower Elementary School,E
Kelley Lake Elementary School,E
Laurel Ridge Elementary School,E
Montclair Elementary School,E
Oakcliff Elementary School,E
Rainbow Elementary School,E
Rowland Elementary School,E
Snapfinger Elementary School,E
Stoneview Elementary School,E
Towers High School,H
Coralwood Education Center,E
Avondale Elementary School,E
Chamblee Charter High School,H
Dunwoody High School,H
Hawthorne Elementary School,E
Huntley Hills Elementary School,E
Kingsley Elementary School,E
Montgomery Elementary School,E
Redan Elementary School,E
Sagamore Hills Elementary School,E
Southwest DeKalb High School,H
Dodge County High School,H
Dodge County Middle School,M
South Dodge Elementary School,E
North Dodge Elementary School,E
DAC (Dodge County Achievement Center),H
