school_name,fac_schtype
Dooly County Elementary School,E
Dooly County High School,H
Dooly County Middle School,M
Dooly County Prep Academy,H
Albany Middle School,M
Live Oak Elementary School,E
Robert A. Cross Middle Magnet,M
Robert H Harvey Elementary School,E
Radium Springs Middle School,M
Lamar Reese School of the Arts,E
Lincoln Elementary Magnet School,E
Alice Coachman Elementary School,E
"Martin Luther King, Jr. Elementary School",E
Monroe High School,H
Dougherty Comprehensive High School,H
Morningside Elementary School,E
Northside Elementary School,E
Turner Elementary School,E
Lake Park Elementary School,E
Merry Acres Middle School,M
Sherwood Acres Elementary School,E
Westover High School,H
International Studies Elementary Charter School,E
Radium Springs Elementary School,E
West Town Elementary School,E
Chapel Hill High School,H
Yeager Middle School,M
North Douglas Elementary School,E
Bill Arp Elementary School,E
Factory Shoals Middle School,M
Mason Creek Elementary School,E
Mason Creek Middle School,M
Lithia Springs Comprehensive High School,H
Arbor Station Elementary School,E
Fairplay Middle School,M
Dorsett Shoals Elementary School,E
Alexander High School,H
Chestnut Log Middle School,M
South Douglas Elementary School,E
Bright Star Elementary School,E
Holly Springs Elementary,E
New Manchester Elementary School,E
Chapel Hill Elementary School,E
New Manchester High School,H
Factory Shoals Elementary School,E
Sweetwater Elementary School,E
Mirror Lake Elementary School,E
Burnett Elementary School,E
Brighten Academy,E
Eastside Elementary School,E
Youth Villages at Inner Harbour,H
Winston Elementary School,E
Beulah Elementary School,E
Turner Middle School,M
Lithia Springs Elementary School,E
Chapel Hill Middle School,M
Douglas County High School,H
Mount Carmel Elementary School,E
Stewart Middle School,M
Annette Winn Elementary School,E
Early County Elementary School,E
Early County Middle School,M
Early County High School,H
Echols County Elementary/Middle School,E
Echols County High School,H
Springfield Elementary School,E
Marlow Elementary School,E
Blandford Elementary School,E
South Effingham Elementary School,E
Guyton Elementary School,E
Sand Hill Elementary School,E
South Effingham High School,H
Ebenezer Middle School,M
Effingham County Middle School,M
Ebenezer Elementary School,E
South Effingham Middle School,M
Effingham County High School,H
Rincon Elementary School,E
Elbert County Middle School,M
Paul J. Blackwell Learning Center,E
Elbert County High School,H
Elbert County Primary School,E
Elbert County Elementary School,E
Twin City Elementary School,E
Swainsboro High School,H
Swainsboro Middle School,M
Swainsboro Primary School,E
Swainsboro Elementary School,E
Emanuel County Institute,H
Claxton Elementary School,E
Second Chance,M
Claxton High School,H
Claxton Middle School,M
Fannin County High School,H
Fannin County Middle School,M
East Fannin Elementary School,E
West Fannin Elementary School,E
Blue Ridge Elementary School,E
Cleveland Elementary School,E
Sara Harp Minter Elementary School,E
Crabapple Lane Elementary School,E
Whitewater High School,H
Bennett's Mill Middle School,M
Inman Elementary,E
Booth Middle School,M
Huddleston Elementary School,E
North Fayette Elementary School,E
McIntosh High School,H
Oak Grove Elementary School,E
Braelinn Elementary School,E
Sandy Creek High School,H
Kedron Elementary School,E
Starrs Mill High School,H
Peeples Elementary School,E
Robert J. Burch Elementary School,E
Spring Hill Elementary School,E
Rising Starr Middle School,M
Whitewater Middle School,M
Fayette County High School,H
Fayetteville Elementary School,E
Flat Rock Middle School,M
Peachtree City Elementary School,E
Johnson Elementary,E
Coosa Middle School,M
Pepperell High School,H
Model High,H
McHenry Primary,E
Model Elementary School,E
Armuchee Elementary School,E
Pepperell Elementary,E
Model Middle School,M
Pepperell Middle School,M
Armuchee Middle School,M
Armuchee High School,H
Alto Park Elementary School,E
Garden Lakes Elementary School,E
Cave Spring Elementary School,E
Glenwood Primary School,E
Pepperell Primary,E
Coosa High School,H
Settles Bridge Elementary School,E
Matt Elementary School,E
Cumming Elementary School,E
Sharon Elementary School,E
Riverwatch Middle School,M
Shiloh Point Elementary,E
West Forsyth High School,H
Johns Creek Elementary,E
Mashburn Elementary School,E
Coal Mountain Elementary School,E
South Forsyth High School,H
Chattahoochee Elementary School,E
North Forsyth High School,H
Daves Creek Elementary School,E
Vickery Creek Elementary School,E
Vickery Creek Middle School,M
Otwell Middle School,M
Sawnee Elementary School,E
Chestatee Elementary,E
Little Mill Middle School,M
Brookwood Elementary,E
George W. Whitlow Elementary,E
Lambert High School,H
Haw Creek Elementary,E
Lakeside Middle School,M
Forsyth Virtual Academy,H
Liberty Middle School,M
Silver City Elementary School,E
Kelly Mill Elementary,E
Piney Grove Middle School,M
North Forsyth Middle School,M
South Forsyth Middle School,M
Brandywine Elementary School,E
DeSana Middle School,M
Alliance Academy for Innovation,H
Denmark High School,H
Big Creek Elementary School,E
Midway Elementary School,E
Forsyth Central High School,H
Franklin County Middle School,M
Carnesville Elementary Intermediate School,E
Royston Elementary School,E
Carnesville Elementary Primary School,E
Franklin County High School,H
Lavonia Elementary School,E
Summit Hill Elementary,E
Abbotts Hill Elementary School,E
Creek View Elementary School,E
Hembree Springs Elementary School,E
Spalding Drive Elementary,E
Hopewell Middle School,M
Milton High School,H
Renaissance Middle School,M
Renaissance ES,E
Feldwood Elementary School,E
Main Street Charter Academy,E
Hapeville Charter Career Academy,H
Cambridge High School,H
Jackson Elementary School,E
Banneker High School,H
Dolvin Elementary School,E
Crabapple Middle School,M
Camp Creek Middle School,M
Barnwell Elementary School,E
McNair Middle School,M
Lake Windward Elementary School,E
Roswell High School,H
Hapeville Elementary School,E
Crabapple Crossing Elementary School,E
New Prospect Elementary School,E
Northwood Elementary School,E
Centennial High School,H
Stonewall Tell Elementary School,E
Hillside Elementary School,E
Northview High School,H
KIPP South Fulton Academy School,M
Alpharetta High School,H
Oakley Elementary School,E
Dunwoody Springs Elementary School,E
Chattahoochee Hills Charter School,E
S. L. Lewis Elementary School,E
Nolan Elementary School,E
Gullatt Elementary School,E
Holcomb Bridge Middle School,M
Ridgeview Charter School,M
Woodland Middle School,M
Creekside High School,H
Palmetto Elementary School,E
Findley Oaks Elementary School,E
State Bridge Crossing Elementary School,E
Sweet Apple Elementary School,E
Manning Oaks Elementary School,E
Heritage Elementary School,E
Elkins Pointe Middle School,M
Cogburn Woods Elementary School,E
Autrey Mill Middle School,M
Georgia Baptist Children's Home and Family Ministries,H
Mountain Park Elementary School,E
McClarin High School,H
Haynes Bridge Middle School,M
Independence High School,H
Randolph Elementary School,E
Bear Creek Middle School,M
Chattahoochee High School,H
River Eves Elementary School,E
Shakerag Elementary School,E
River Trail Middle School,M
Wilson Creek Elementary School,E
Amana Academy School,E
Medlock Bridge Elementary School,E
Webb Bridge Middle School,M
Hamilton E. Holmes Elementary,E
Liberty Point Elementary School,E
Sandtown Middle School,M
Taylor Road Middle School,M
Northwestern Middle School,M
Sandy Springs Middle School,M
Hapeville Charter Middle School,M
Tri-Cities High School,H
Ocee Elementary School,E
Woodland Elementary School,E
Paul D. West Middle School,M
Lake Forest Elementary,E
Johns Creek High School,H
Cliftondale Elementary School,E
Alpharetta Elementary School,E
Roswell North Elementary School,E
Langston Hughes High School,H
Birmingham Falls Elementary School,E
Ison Springs Elementary School,E
RISE Grammar School,E
RISE Prep School,M
College Park Elementary,E
Vickery Mill Elementary,E
Wolf Creek Elementary,E
Fulton Academy of Science and Technology,E
Skyview High School,H
Wellspring Living,H
Bethune Elementary School,E
Campbell Elementary School,E
Brookview Elementary School,E
Heards Ferry Elementary School,E
Lee Elementary School,E
Parklane Elementary School,E
Riverwood International Charter School,H
High Point Elementary School,E
Mimosa Elementary School,E
North Springs High School,H
E. C. West Elementary School,E
Conley Hills Elementary School,E
Asa Hilliard Elementary School,E
Westlake High School,H
Mountain View Elementary,E
Clear Creek Middle School,M
Gilmer Middle school,M
Ellijay Primary School,E
Gilmer High School,H
Ellijay Elementary School,E
Glascock County Middle/High School,H
Glascock County Elementary School,E
Sterling Elementary School,E
"Morningstar Treatment Services, Inc. Youth Estate",H
Glynn Middle,M
Jane Macon Middle,M
Risley Middle School,M
Glyndale Elementary School,E
Golden Isles Elementary School,E
Oglethorpe Point Elementary School,E
Satilla Marsh Elementary School,E
Needwood Middle School,M
Greer Elementary School,E
Altama Elementary School,E
St. Simons Elementary School,E
Brunswick High School,H
Burroughs-Molette Elementary School,E
Glynn Academy,H
Goodyear Elementary School,E
Sonoraville High School,H
Sonoraville Elementary,E
Red Bud Middle School,M
Tolbert Elementary School,E
Red Bud Elementary School,E
Swain Elementary School,E
Gordon Central High School,H
Ashworth Middle School,M
Belwood Elementary School,E
Fairmount Elementary School,E
Washington Middle School,M
Eastside Elementary School,E
Cairo High School,H
Whigham Elementary School,E
Northside Elementary School,E
Southside Elementary School,E
Shiver Elementary School,E
Anita White Carson Middle School,M
LAKE OCONEE CHARTER,K12
Union Point Elementary,E
Greensboro Elementary,E
Greene County High School,H
Rock Springs Elementary School,E
Grayson High School,H
Norcross High School,H
Mill Creek High School,H
Trickum Middle School,M
Benefield Elementary School,E
Centerville Elementary School,E
Parkview High School,H
Head Elementary School,E
Brookwood High School,H
Berkeley Lake Elementary School,E
Shiloh High School,H
Pinckneyville Middle School,M
Meadowcreek High School,H
Richards Middle School,M
Phoenix High School,H
Chattahoochee Elementary School,E
Dacula Elementary School,E
Walnut Grove Elementary School,E
Craig Elementary School,E
Collins Hill High School,H
Harbins Elementary School,E
Creekland Middle School,M
Crews Middle School,M
Meadowcreek Elementary School,E
Freeman's Mill Elementary School,E
Osborne Middle School,M
Corley Elementary School,E
Mulberry Elementary School,E
Lanier Middle School,M
Lovin Elementary School,E
Knight Elementary School,E
Sweetwater Middle School,M
Five Forks Middle School,M
Beaver Ridge Elementary School,E
Annistown Elementary School,E
Shiloh Middle School,M
Hopkins Elementary School,E
Brookwood Elementary School,E
Norton Elementary School,E
Minor Elementary School,E
McKendree Elementary School,E
Shiloh Elementary School,E
Nesbit Elementary School,E
Fort Daniel Elementary School,E
Sugar Hill Elementary School,E
Hull Middle School,M
Mason Elementary School,E
Stripling Elementary School,E
Berkmar Middle School,M
Ivy Creek Elementary School,E
Rosebud Elementary School,E
Gwin Oaks Elementary School,E
Dacula Middle School,M
Arcado Elementary School,E
Gwinnett InterVention Education (GIVE) Center East,H
Cedar Hill Elementary School,E
Pharr Elementary School,E
Simonton Elementary School,E
Jackson Elementary School,E
Magill Elementary School,E
Partee Elementary School,E
Riverside Elementary School,E
Jones Middle School,M
Puckett's Mill Elementary School,E
Simpson Elementary School,E
Kanoheda Elementary School,E
McConnell Middle School,M
Taylor Elementary School,E
Sycamore Elementary School,E
Trip Elementary School,E
Cooper Elementary School,E
Patrick Elementary School,E
Parsons Elementary School,E
Oakland Meadow School,K12
Peachtree Ridge High School,H
Duluth Middle School,M
Alcova Elementary School,E
Bay Creek Middle School,M
Grace Snell Middle School,M
Ferguson Elementary School,E
Roberts Elementary School,E
Jenkins Elementary School,E
Anderson-Livsey Elementary School,E
Burnette Elementary School,E
Lanier High School,H
"Gwinnett School of Mathematics, Science and Technology",H
New Life Academy of Excellence,E
Berkmar High School,H
Dyer Elementary School,E
Lilburn Middle School,M
Rockbridge Elementary School,E
Alford Elementary,E
Starling Elementary School,E
Moore Middle School,M
Gwinnett Intervention Education Center (GIVE) West,H
Northbrook Middle School,M
Duncan Creek Elementary,E
Couch Middle School,M
Gwinnett Online Campus,H
North Metro Academy of Performing Arts,E
Winn Holt Elementary School,E
White Oak Elementary School,E
Level Creek Elementary School,E
Mountain View High School,H
Radloff Middle School,M
North Gwinnett Middle School,M
Chesney Elementary School,E
Twin Rivers Middle School,M
Archer High School,H
Woodward Mill Elementary School,E
Baggett Elementary School,E
Graves Elementary School,E
Jordan Middle School,M
Discovery High School,H
Coleman Middle School,M
Baldwin Elementary,E
International Transition Center,H
Paul Duke STEM High School,H
Bethesda Elementary School,E
Grayson Elementary School,E
Harmony Elementary School,E
Mountain Park Elementary School,E
Snellville Middle School,M
South Gwinnett High School,H
Britt Elementary School,E
Harris Elementary School,E
Camp Creek Elementary School,E
Central Gwinnett High School,H
Dacula High School,H
Norcross Elementary School,E
Summerour Middle School,M
North Gwinnett High School,H
Lawrenceville Elementary School,E
Peachtree Elementary School,E
Suwanee Elementary School,E
Duluth High School,H
Lilburn Elementary School,E
Cornelia Elementary School,E
Level Grove Elementary School,E
Habersham Ninth Grade Academy,H
Hilliard A. Wilbanks Middle School,M
Habersham Success Academy,H
Clarkesville Elementary School,E
North Habersham Middle School,M
Demorest Elementary School,E
South Habersham Middle School,M
Baldwin Elementary School,E
Habersham Central High School,H
Woodville Elementary School,E
Fairview Elementary School,E
Hazel Grove Elementary School,E
C. W. Davis Middle School,M
Martin Elementary School,E
Chestatee High School,H
Sugar Hill Elementary,E
Lanier College and Career Academy,H
Chicopee Elementary School,E
World Language Academy,E
Myers Elementary School,E
West Hall High School,H
Spout Springs Elementary School,E
Mount Vernon Elementary School,E
Friendship Elementary School,E
Chestatee Middle School,M
Flowery Branch High,H
Wauka Mountain Elementary School,E
East Hall Middle School,M
West Hall Middle School,M
North Hall Middle School,M
Cherokee Bluff Middle,M
Cherokee Bluff High School,H
Alternative Learning Center,H
World Language Academy Middle School,M
White Sulphur Elementary School,E
East Hall High School,H
North Hall High School,H
Flowery Branch Elementary School,E
Oakwood Elementary School,E
Lanier Elementary School,E
Riverbend Elementary School,E
Chestnut Mountain Elementary School,E
Lula Elementary School,E
Sardis Elementary School,E
South Hall Middle School,M
Johnson High School,H
Lyman Hall Elementary School,E
McEver Elementary School,E
Tadmore Elementary School,E
Hancock Central Middle School,M
Lewis Elementary School,E
Hancock Central High School,H
Tallapoosa Primary School,E
Buchanan Elementary School,E
Haralson County Middle School,M
Haralson County Rebel Academy,H
Buchanan Primary School,E
Haralson County High School,H
West Haralson Elementary School,E
Creekside School,M
Park Elementary School,E
Pine Ridge Elementary School,E
Mulberry Creek Elementary School,E
New Mountain Hill Elementary School,E
Harris County High School,H
Harris County Carver Middle School,M
North Hart Elementary School,E
Hart County Middle School,M
South Hart Elementary School,E
Hart County High School,H
Hartwell Elementary School,E
Heard County Middle School,M
Heard Elementary School,E
Heard County High School,H
Centralhatchee Elementary School,E
Ephesus Elementary School,E
Ola Elementary School,E
Union Grove High,H
Luella High School,H
Dutchtown High,H
Luella Elementary School,E
Dutchtown Elementary School,E
Woodland Elementary School,E
Cotton Indian Elementary School,E
Wesley Lakes Elementary School,E
Pate's Creek Elementary School,E
Pleasant Grove Elementary School,E
Mount Carmel Elementary School,E
East Lake Elementary,E
Dutchtown Middle School,M
Timber Ridge Elementary School,E
Walnut Creek Elementary,E
Bethlehem Elementary School,E
Rocky Creek Elementary,E
Locust Grove Middle,M
Locust Grove High,H
Hampton Middle School,M
Oakland Elementary School,E
Austin Road Elementary School,E
Stockbridge High School,H
Hickory Flat Elementary School,E
Unity Grove Elementary School,E
Ola High School,H
Woodland Middle School,M
Hampton High School,H
Eagle's Landing High School,H
Eagle's Landing Middle School,M
Austin Road Middle School,M
Red Oak Elementary School,E
New Hope Elementary,E
Woodland High School,H
Tussahaw Elementary,E
Flippen Elementary School,E
Ola Middle School,M
Rock Spring Elementary,E
Luella Middle School,M
Union Grove Middle,M
EXCEL Academy,H
Fairview Elementary School,E
Hampton Elementary School,E
Smith-Barnes Elementary School,E
Henry County High School,H
Stockbridge Elementary School,E
Henry County Middle School,M
Locust Grove Elementary School,E
Stockbridge Middle School,M
Eagle Springs Elementary,E
C. B. Watson Primary School,E
Lake Joy Primary School,E
David A. Perdue Primary,E
Huntington Middle School,M
Mossy Creek Middle School,M
Veterans High School,H
Houston County Crossroads Center,H
Langston Road Elementary School,E
Pearl Stephens Elementary School,E
Northside Elementary School,E
Houston County High School,H
Perdue Elementary School,E
Quail Run Elementary School,E
Feagin Mill Middle School,M
Matthew Arthur Elementary School,E
Perry Middle School,M
Thomson Middle School,M
Lake Joy Elementary School,E
Bonaire Middle School,M
Hilltop Elementary School,E
Bonaire Elementary School,E
Northside Middle School,M
Perry High School,H
Centerville Elementary School,E
Northside High School,H
Morningside Elementary School,E
Westside Elementary School,E
Parkwood Elementary School,E
Tucker Elementary School,E
Kings Chapel Elementary School,E
Lindsey Elementary School,E
Russell Elementary School,E
Warner Robins High School,H
Miller Elementary School,E
Shirley Hills Elementary School,E
Warner Robins Middle School,M
Irwin County Middle School,M
Irwin County Elementary School,E
Irwin County High School,H
West Jackson Elementary School,E
East Jackson Elementary School,E
East Jackson Comprehensive High School,H
Jackson County Comprehensive High School,H
East Jackson Middle School,M
Gum Springs Elementary School,E
West Jackson Middle School,M
Maysville Elementary School,E
North Jackson Elementary School,E
South Jackson Elementary School,E
Washington Park Elementary School,E
Jasper County High School,H
Jasper County Primary School,E
Jasper County Middle School,M
Jeff Davis Primary School,E
Jeff Davis Middle School,M
Jeff Davis Elementary School,E
Jeff Davis High School,H
Jefferson County High School,H
Louisville Middle School,M
Wrens Middle School,M
Carver Elementary School,E
Louisville Academy,E
Wrens Elementary School,E
Jenkins County Middle School,M
Jenkins County High School,H
Jenkins County Elementary School,E
Johnson County Middle School,M
Johnson County Elementary School,E
Johnson County High School,H
Clifton Ridge Middle School,M
Mattie Wells Elementary School,E
Gray Station Middle School,M
Turner Woods Elementary School,E
Jones County High School,H
Dames Ferry Elementary School,E
Gray Elementary School,E
Lamar County Elementary School,E
Lamar County High School,H
Lamar County Middle School,M
Lamar County Primary School,E
Lanier County Middle School,M
Lanier County Elementary School,E
Lanier County High School,H
Lanier County Primary School,E
Southwest Laurens Elementary,E
East Laurens Primary School,E
East Laurens Elementary School,E
West Laurens High School,H
East Laurens High School,H
Northwest Laurens Elementary,E
East Laurens Middle School,M
West Laurens Middle School,M
Lee County Middle School West,M
Lee County Elementary School,E
Lee County Middle School East,M
Lee County Primary School,E
Lee County High School,H
Kinchafoonee Primary School,E
Lee High School 9th Grade Campus,H
Twin Oaks Elementary,E
Waldo Pafford Elementary School,E
Midway Middle School,M
Liberty Elementary School,E
Bradwell Institute,H
Button Gwinnett Elementary School,E
Lyman Hall Elementary School,E
Joseph Martin Elementary School,E
Liberty County High School,H
Taylors Creek Elementary School,E
Snelson-Golden Middle School,M
Frank Long Elementary School,E
Lewis Frasier Middle School,M
Lincoln County Middle School,M
Lincoln County High School,H
Lincoln County Elementary School,E
Smiley Elementary School,E
Long County High School,H
Long County Middle School,M
McClelland Elementary School,E
Dewar Elementary,E
Westside Elementary School,E
Pine Grove Middle School,M
Moulton-Branch Elementary School,E
Hahira Elementary School,E
Pine Grove Elementary School,E
Clyattville Elementary School,E
Lowndes Middle School,M
Hahira Middle School,M
Lake Park Elementary School,E
Lowndes High School,H
Lumpkin County High School,H
Blackburn Elementary School,E
Long Branch Elementary School,E
Lumpkin County Middle School,M
Lumpkin County Elementary School,E
Macon County Elementary School,E
Macon County Middle School,M
Macon County High School,H
Hull-Sanford Elementary School,E
Danielsville Elementary School,E
Colbert Elementary School,E
Madison County Middle School,M
Comer Elementary School,E
Ila Elementary School,E
Madison County High School,H
L. K. Moss Elementary School,E
Marion County Middle/High School,H
Thomson-McDuffie Middle School,M
Norris Elementary School,E
Maxwell Elementary School,E
Dearing Elementary School,E
Thomson High School,H
Thomson Elementary School,E
McIntosh County Middle School,M
McIntosh Academy,H
Todd Grant Elementary School,E
Unity Elementary School (PK-5),E
George E. Washington Elementary School (PK-5),E
Mountain View Elementary School,E
Good Sheperd Therapeutic Center,H
Greenville High School,H
Greenville Middle School,M
Manchester High School,H
Manchester Middle School,M
Miller County Elementary School,E
Miller County High School,H
Miller County Middle School,M
Baconton Community Charter School,K12
Mitchell County Elementary School,E
Mitchell County Middle School,M
Mitchell County Primary School,E
Mitchell County High School,H
Eagle's Landing Academy,K12
