school_name,fac_schtype
T.G. Scott Elementary School,E
Katherine B. Sutton Elementary School,E
"Monroe County Middle School, Banks Stephens Campus",M
Mary Persons High School,H
Samuel E. Hubbard Elementary School,E
Montgomery County Middle School,M
Montgomery County Elementary School,E
Montgomery County High School,H
Morgan County Elementary School,E
Morgan County High School,H
Morgan County Primary School,E
Morgan County Middle School,M
Woodlawn Elementary School,E
Pleasant Valley Innovative School,H
North Murray High School,H
Murray County High School,H
Coker Elementary School,E
Eton Elementary School,E
Bagley Middle School,M
Chatsworth Elementary School,E
Spring Place Elementary School,E
Gladden Middle School,M
Northwest Elementary School,E
Midland Middle School,M
Fox Elementary School,E
North Columbus Elementary,E
Eagle Ridge Academy,E
Early College Academy of Columbus at Waverly Terrace,H
Aaron Cohn Middle School,M
Fort Middle School,M
Hannan Elementary,E
Brewer Elementary School,E
Blackmon Road Middle School,M
"Martin Luther King, Jr. Elementary School",E
Northside High School,H
Veterans Memorial Middle School,M
Dorothy Height Elementary School,E
Shaw High School,H
Downtown Elementary Magnet Academy,E
Baker Middle School,M
East Columbus Magnet Academy,M
Spencer High School,H
Double Churches Middle School,M
Midland Academy,E
Rainey McCullers School of the Arts,M
Dimon Elementary,E
Georgetown Elementary School,E
Kendrick High School,H
Reese Road Leadership Academy,E
Arnold Middle School,M
Blanchard Elementary School,E
Clubview Elementary School,E
Double Churches Elementary School,E
Hardaway High School,H
Key Elementary School,E
Richards Middle School,M
Rothschild Leadership Academy School,M
Columbus High School,H
Britt David Elementary Computer Magnet Academy,E
Forrest Road Elementary School,E
Rigdon Road Elementary School,E
St. Marys Video and Communication Technology,E
Waddell Elementary School,E
Davis Elementary School,E
Lonnie Jackson Academy,E
Johnson Elementary School,E
Mathews Elementary School,E
Allen Elementary School,E
River Road Elementary School,E
South Columbus Elementary School,E
Wynnton Elementary School,E
Carver High School,H
Dawson Elementary School,E
Eddy Middle School,M
Gentian Elementary School,E
Jordan Vocational High School,H
Wesley Heights Elementary School,E
Veterans Memorial Middle School,M
Oak Hill Elementary School,E
Rocky Plains Elementary School,E
South Salem Elementary School,E
Liberty Middle School,M
Live Oak Elementary,E
Clements Middle School,M
Flint Hill Elementary,E
Newton County Theme School at Ficquett,E
Fairview Elementary,E
Newton High School,H
Cousins Middle School,M
Middle Ridge Elementary School,E
Alcovy High School,H
Eastside High School,H
West Newton Elementary School,E
Indian Creek Middle School,M
East Newton Elementary School,E
Livingston Elementary School,E
Mansfield Elementary School,E
Heard-Mixon Elementary School,E
Porterdale Elementary School,E
Rocky Branch Elementary School,E
North Oconee High School,H
High Shoals Elementary School,E
Oconee County Primary School,E
Oconee County Middle School,M
Malcom Bridge Elementary School,E
Malcom Bridge Middle School,M
Oconee County High School,H
Dove Creek Elementary School,E
Oconee County Elementary School,E
Colham Ferry Elementary School,E
Oglethorpe County Middle School,M
Oglethorpe County Elementary School,E
Oglethorpe County Primary School,E
Oglethorpe County High School,H
Hiram High School,H
Bessie L. Baggett Elementary,E
Lillian C. Poole Elementary School,E
South Paulding High School,H
Sammy McClure Sr. Middle School,M
North Paulding High School,H
Burnt Hickory Elementary School,E
WC Abney Elementary,E
McGarity Elementary School,E
South Paulding Middle School,M
Floyd L. Shelton Elementary School at Crossroad,E
Sam D. Panter Elementary School,E
Nebo Elementary School,E
C. A. Roberts Elementary School,E
Lena Mae Moses Middle School,M
Roland W. Russom Elementary,E
Sara M. Ragsdale Elementary,E
P. B. Ritch Middle School,M
East Paulding High School,H
Northside Elementary School,E
J. A. Dobbins Middle School,M
Allgood Elementary School,E
Connie Dugan Elementary School,E
Hal Hutchens Elementary,E
East Paulding Middle School,M
Irma C. Austin Middle School,M
Carl Scoggins Sr. Middle school,M
Dallas Elementary School,E
New Georgia Elementary School,E
Herschel Jones Middle School,M
Paulding County High School,H
Union Elementary School,E
Hiram Elementary School,E
Kay Road Elementary,E
Fort Valley Middle School,M
Byron Middle School,M
Hunt Elementary School,E
Byron Elementary School,E
Peach County High School,H
Hill City Elementary School,E
Harmony Elementary School,E
Pickens County Junior High School,M
Pickens County High School,H
Jasper Middle School,M
Tate Elementary School,E
Midway Elementary School,E
Pierce County High School,H
Pierce County Middle School,M
Blackshear Elementary School,E
Patterson Elementary School,E
Pike County Elementary School,E
Pike County Primary School,E
Pike County High School,H
Pike County Middle School,M
Zebulon High School,H
Rockmart High School,H
Cedartown Middle School,M
Rockmart Middle School,M
Westside Elementary School,E
Cherokee Elementary School,E
Northside Elementary,E
Harpst Academy,H
Van Wert Elementary School,E
Eastside Elementary School,E
Youngs Grove Elementary School,E
Cedartown High School,H
Pulaski County Middle School,M
Hawkinsville High School,H
Pulaski County Elementary School,E
Putnam County Middle School,M
Putnam County Primary School,E
Putnam County Elementary School,E
Putnam County High School,H
Quitman County High School,H
Quitman County Elementary,E
Rabun County Middle School,M
Rabun County Elementary School,E
Rabun County Primary School,E
Rabun County High School,H
Randolph Clay Middle School,M
Randolph Clay High School,H
Randolph County Elementary School,E
Cross Creek High School,H
Hephzibah Elementary School,E
Freedom Park Elementary,E
Wilkinson Gardens Elementary School,E
Deer Chase Elementary School,E
Lighthouse Care Center of Augusta,H
Pine Hill Middle School,M
W.S. Hornsby Middle School,M
Lamar - Milledge Elementary School,E
Meadowbrook Elementary School,E
Morgan Road Middle School,M
Jamestown Elementary School,E
Goshen Elementary School,E
Glenn Hills Middle School,M
Sue Reynolds Elementary School,E
Diamond Lakes Elementary School,E
Richmond County Technical Career Magnet School,H
Willis Foreman Elementary School,E
Tobacco Road Elementary School,E
McBean Elementary School,E
Lake Forest Hills Elementary School,E
Spirit Creek Middle School,M
Alternative Education Center at Lamar,H
Performance Learning Center,H
W.S. Hornsby Elementary School,E
Belair K-8 School,E
Butler High School,H
Garrett Elementary School,E
Langford Middle School,M
Rollins Elementary School,E
Walker Traditional Elementary School,E
Windsor Spring Road Elementary School,E
Hephzibah Middle School,M
Barton Chapel Elementary School,E
Copeland Elementary School,E
Glenn Hills Elementary School,E
Hephzibah High School,H
Merry Elementary School,E
Warren Road Elementary School,E
Westside High School,H
Bayvale Elementary School,E
Glenn Hills High School,H
Johnson Magnet,H
Josey High School,H
Blythe Elementary School,E
Gracewood Elementary School,E
Monte Sano Elementary School,E
Academy of Richmond County High School,H
Southside Elementary School,E
Davidson Magnet School,H
Terrace Manor Elementary School,E
Dorothy Hains Elementary School,E
Murphey Middle School,M
Tutt Middle School,M
Laney High School,H
Peek's Chapel Elementary,E
General Ray Davis Middle School,M
Hicks Elementary School,E
Honey Creek Elementary School,E
Heritage High School,H
Barksdale Elementary School,E
Sims Elementary School,E
Salem High School,H
Shoal Creek Elementary School,E
Lorraine Elementary School,E
Conyers Middle School,M
Hightower Trail Elementary School,E
Memorial Middle School,M
Edwards Middle School,M
Flat Shoals Elementary School,E
Pine Street Elementary School,E
Rockdale County High School,H
House Elementary School,E
Schley Middle High School,H
Schley County Elementary School,E
Screven County Elementary School,E
Screven County Middle School,M
Screven County High School,H
Seminole County Middle/High School,H
Seminole County Elementary School,E
Spalding High School,H
Moreland Road Elementary,E
Carver Road Middle School,M
Kennedy Road Middle School,M
Rehoboth Road Middle School,M
Griffin High School,H
Cowan Road Elementary School,E
Jordan Hill Road Elementary School,E
Futral Road Elementary School,E
Cowan Road Middle School,M
AZ Kelsey Academy,H
Anne Street Elementary School,E
Jackson Road Elementary School,E
Atkinson Elementary School,E
Beaverbrook Elementary School,E
Crescent Road Elementary School,E
Moore Elementary School,E
Orrs Elementary School,E
Stephens County Middle School,M
Liberty Elementary School,E
Big A Elementary School,E
Toccoa Elementary School,E
Stephens County Fifth Grade Academy,E
Stephens County High School,H
Stewart County Middle School,M
Stewart County Elementary School,E
Stewart County High School,H
Sumter County Primary School,E
Americus Sumter High School (Old Americus-Sumter HS S),H
Sumter County Elementary School,E
Sumter County Middle School,M
Americus Sumter 9th Grade Academy,H
Furlow Charter School,E
Sumter County Intermediate School,E
Central Elementary/High School,K12
Taliaferro County School,K12
North Tattnall Middle School,M
Tattnall County High School,H
South Tattnall Middle School,M
Collins Elementary School,E
Glennville Elementary School,E
Reidsville Elementary School,E
Taylor County Primary School,E
Taylor County Upper Elementary,E
Georgia Center,H
Taylor County High School,H
Taylor County Middle School,M
Telfair County Middle School,M
Telfair County Elementary,E
Telfair County High School,H
Telfair Alternative Preparation School (TAPS),H
Terrell High School,H
Terrell Middle School,M
Cooper-Carver Elementary School,E
Bishop Hall Charter School,H
Hand In Hand Primary,E
The Renaissance Center for Academic and Career Development,H
Thomas County Central High School,H
Cross Creek Elementary School,E
Thomas County Middle School,M
Garrison-Pilcher Elementary School,E
Annie Belle Clark Elementary School,E
G. O. Bailey Elementary School,E
Tift County High School,H
Eighth Street Middle School,M
J. T. Reddick Elementary School,E
Len Lastinger Elementary School,E
Northside Elementary School,E
Northeast Middle School,M
Omega Elementary School,E
Matt Wilson Elementary School,E
Charles Spencer Elementary School,E
Toombs County Middle School,M
Lyons Primary School,E
Toombs County High School,H
Lyons Upper Elementary,E
Toombs Central Elementary School,E
Towns County Elementary School,E
Towns County Middle School,M
Towns County High School,H
Treutlen Elementary School,E
Treutlen Middle/High School,H
Callaway Elementary School,E
West Point Elementary School,E
Long Cane Elementary School,E
Gardner-Newman Middle School,M
Hollis Hand Elementary School,E
Callaway High School,H
Callaway Middle School,M
Franklin Forest Elementary,E
Bradfield Center - Ault Academy,H
Long Cane Middle School,M
Troup County High School,H
Hogansville Elementary School,E
Ethel W. Kight Elementary School,E
Clearview Elementary School,E
LaGrange High School,H
Hillcrest Elementary School,E
Rosemont Elementary School,E
Berta Weathersbee Elementary School,E
Turner County Middle School,M
Turner County Elementary School,E
Turner County Specialty School,M
Turner County High School,H
Jeffersonville Elementary,E
Twiggs County High School,H
Twiggs Middle School,M
Union County High School,H
Union County Elementary School,E
Union County Middle School,M
Union County Primary School,E
Woody Gap High/Elementary School,K12
Upson-Lee Primary School,E
Upson-Lee High School,H
Upson-Lee Elementary School,E
Upson-Lee Middle School,M
Rock Spring Elementary School,E
Chattanooga Valley Middle School,M
Saddle Ridge Elementary and Middle School,M
LaFayette Middle School,M
Ridgeland High School,H
Rossville Elementary School,E
Gilbert Elementary School,E
LaFayette High School,H
Cherokee Ridge Elementary,E
North LaFayette Elementary School,E
Rossville Middle School,M
Fairyland Elementary School,E
Naomi Elementary School,E
Chattanooga Valley Elementary School,E
Stone Creek Elementary School,E
Atha Road Elementary School,E
Youth Middle School,M
Monroe Elementary,E
Sharon Elementary School,E
Walnut Grove High School,H
Harmony Elementary School,E
Bay Creek Elementary School,E
Loganville Elementary School,E
Carver Middle School,M
Walnut Grove Elementary School,E
Loganville High School,H
Youth Elementary School,E
Monroe Area High School,H
Loganville Middle School,M
Walker Park Elementary School,E
Ware County High School,H
Williams Heights Elementary School,E
Waycross Middle School,M
Center Elementary School,E
Ware County Middle School,M
Ruskin Elementary School,E
Memorial Drive Elementary School,E
Waresboro Elementary School,E
Wacona Elementary School,E
Warren County Middle School,M
Warren County High School,H
Freeman Elementary School,E
T. J. Elder Middle School,M
Washington County High School,H
Ridge Road Primary School,E
Ridge Road Elementary School,E
Wayne County High School,H
Martha Puckett Middle School,M
Arthur Williams Middle School,M
Martha Rawls Smith Elementary School,E
Bacon Elementary School,E
Jesup Elementary School,E
Screven Elementary School,E
Odum Elementary School,E
Webster County Elementary/Middle School,E
Webster County High School,H
Wheeler County Elementary School,E
Wheeler County Middle School,M
Wheeler County High School,H
Tesnatee Gap Elementary (Old White Co. Intermediate),E
Mount Yonah Elementary School,E
White County High School,H
Mossy Creek Elementary School,E
White County Middle School,M
Jack P Nix Elementary School,E
New Hope Middle School,M
Coahulla Creek High School,H
Northwest Whitfield County High School,H
New Hope Elementary School,E
Beaverdale Elementary School,E
Cedar Ridge Elementary,E
Phoenix High School,H
Southeast Whitfield County High School,H
Eastbrook Middle School,M
North Whitfield Middle School,M
Valley Point Middle School,M
Westside Middle School,M
Antioch Elementary School,E
Eastside Elementary School,E
Varnell Elementary School,E
Cohutta Elementary School,E
Pleasant Grove Elementary School,E
Westside Elementary School,E
Dawnville Elementary School,E
Tunnel Hill Elementary School,E
Dug Gap Elementary School,E
Valley Point Elementary School,E
Wilcox County Middle School,M
Wilcox County Elementary School,E
Wilcox County High School,H
Washington-Wilkes Primary School,E
Washington-Wilkes Comprehensive High School,H
Washington-Wilkes Elementary School,E
Washington-Wilkes Middle School,M
Wilkinson County Elementary School,E
Wilkinson County Middle School,M
Wilkinson County Primary School,E
Wilkinson County High School,H
Worth County Elementary School,E
Worth County High School,H
Worth County Middle School,M
Worth County Primary School,E
Worth County Achievement Center,H
Brown Middle School,M
Parkside Elementary School,E
Heritage Academy Elementary,E
Dobbs Elementary School,E
Finch Elementary,E
Early College High School at Carver,H
Kipp Strive Academy,M
Springdale Park Elementary School,E
KIPP VISION,M
Kindezi,E
Long Middle School,M
Bunche Middle School,M
Mays High School,H
"Maynard H. Jackson, Jr. High School",H
Sylvan Hills Middle School,M
North Atlanta High School,H
Cascade Elementary School,E
Centennial Academy,E
Charles R. Drew Charter School,E
Atlanta Neighborhood Charter - Middle,M
Hillside Conant School,H
KIPP Atlanta Collegiate Academy,H
KIPP Strive Primary,E
KIPP Vision Primary,E
Kipp WAYS Primary School,E
Young Middle School,M
Price Middle School,M
Perkerson Elementary School,E
Bolton Academy,E
Deerwood Academy School,E
Burgess-Peterson Elementary School,E
Westside Atlanta Charter School,E
Booker T. Washington High School,H
King Middle School,M
APS-Forrest Hills Academy,H
Atlanta Classical Academy,K12
Harper-Archer Middle School,M
Atlanta Neighborhood Charter - Elementary,E
Miles Elementary School,E
Charles Drew Charter School JA/SA,H
Bazoline E. Usher/Collier Heights Elmentary School,E
KIPP West Atlanta Young Scholars Academy,M
Boyd Elementary School,E
Hutchinson Elementary School,E
Kimberly Elementary School,E
Rivers Elementary School,E
Towns Elementary School,E
Wesley International Academy Charter Facility,E
Therrell High School,H
Corretta Scott King Womens' Leadership Academy,H
B.E.S.T Academy,H
South Atlanta High School,H
Carver High School,H
Michael R. Hollis Innovation Academy,E
Woodson Park Academy,E
Tuskegee Airman Global Academy,E
Kindezi Old 4th Ward,E
John Lewis Invictus Academy,M
KIPP Soul Primary,E
Garden Hills Elementary School,E
Inman Middle School,M
Smith Elementary School,E
Morningside Elementary School,E
Brandon Elementary School,E
The John Hope-Charles Walter Hill Elementary Schools,E
Gideons Elementary School,E
Jackson Elementary School,E
Lin Elementary School,E
West Manor Elementary School,E
Crim High School,H
Beecher Hills Elementary School,E
Continental Colony Elementary School,E
Fain Elementary School,E
Peyton Forest Elementary School,E
Sutton Middle School,M
Fickett Elementary School,E
Scott Elementary School,E
Cleveland Elementary School,E
Douglass High School,H
M. A. Jones Elementary School,E
Slater Elementary School,E
Grady High School,H
Benteen Elementary School,E
Barack and Michelle Obama Academy,E
Thomasville Heights Elementary School,E
Dunbar Elementary School,E
Humphries Elementary School,E
F. L. Stanton Elementary School,E
Toomer Elementary School,E
Bremen 4th & 5th Grade Academy,E
Bremen High School,H
Bremen Middle School,M
Jones Elementary School,E
Buford Academy,E
Buford Middle School,M
Buford High School,H
Buford Elementary School,E
Calhoun Middle School,M
Calhoun Elementary School,E
Calhoun High School,H
Carrollton Middle-Upper Elementary School,E
Carrollton Elementary School,E
Carrollton High School,H
Carrollton Jr. High School,M
Cartersville Primary School,E
Cartersville Elementary School,E
Cartersville Middle School,M
Cartersville High School,H
Gordon Lee Middle School,M
Gordon Lee High School,H
Chickamauga Elementary School,E
Commerce Primary,E
Commerce Middle School,M
Commerce High School,H
Commerce Elementary School,E
Park Creek Elementary School,E
Blue Ridge Elementary School,E
Morris Innovative High School,H
Westwood Elementary School,E
Dalton Middle School,M
City Park Elementary School,E
Brookwood Elementary School,E
Roan Elementary School,E
Dalton High School,H
Oakhurst Elementary School,E
Fifth Avenue Elementary,E
Westchester Elementary School,E
New Glennwood Elementary,E
Winnona Park Elementary School,E
Clairemont Elementary School,E
Renfroe Middle School,M
Decatur High School,H
Dublin Middle School,M
Hillcrest Elementary,E
Dublin High School,H
Susie Dasher,E
Moore Street Facility,H
New Holland Core Knowledge Academy,E
Gainesville Middle School,M
Centennial Arts Academy,E
Gainesville Exploration Academy,E
Mundy Mill Academy,E
Enota Multiple Intelligences Academy,E
Fair Street International Baccalaureate World School,E
Gainesville High School,H
Jefferson Middle School,M
Jefferson Academy,E
Jefferson High School,H
Jefferson Elementary School,E
Marietta High School,H
Sawyer Road Elementary School,E
Marietta Center for Advanced Academics,E
A.L. Burruss Elementary School,E
Dunleith Elementary School,E
Marietta Middle School,M
George W. Hartmann Center,H
Lockheed Elementary School,E
Marietta Sixth Grade Academy,M
Emily Lembeck Early Learning Center,E
Park Street Elementary School,E
Hickory Hills Elementary School,E
West Side Elementary School,E
Mountain Education Charter High School,H
Odyssey Charter School,E
Georgia Cyber Academy,K12
Utopian Academy for the Arts Charter School,M
Cherokee Charter Academy,E
Georgia Connections Academy,H
"Ivy Preparatory Academy, Inc",E
Foothills Charter High School (Central Office - Madison),H
International Charter School of Atlanta,E
Scintilla Charter Academy,E
Georgia School for Innovation and the Classics,E
Dubois Integrity Academy,E
Coastal Plains Charter High School - Candler Campus,H
Statesboro STEAM Academy,M
Pataula Charter Academy,K12
Fulton Leadership Academy,M
Atlanta Heights Charter School,E
Coweta Charter Academy,E
Cirrus Charter Academy,E
Southwest Georgia S.T.E.M. Charter Academy,E
Brookhaven Innovation Academy,E
Liberty Tech Charter Academy,E
Genesis Innovation Academy for Boys,E
Genesis Innovation Academy for Girls,E
Resurgence Hall Charter School,E
SAIL Charter Academy - School for Arts-Infused Learning,E
International Academy of Smyrna,E
International Charter Academy of Georgia,E
SLAM Academy of Atlanta,E
Pelham High School,H
Pelham City Middle School,M
Pelham Elementary School,E
Elm Street Elementary,E
West Central Elementary School,E
Rome High School,H
East Central Elementary School,E
Rome Middle School,M
Anna K. Davie Elementary,E
West End Elementary School,E
North Heights Elementary School,E
Social Circle Primary School,E
Social Circle Middle School,M
Social Circle Elementary School,E
Social Circle High School,H
MacIntyre Park Middle School,M
Scott Elementary School,E
Harper Elementary School,E
Thomasville High School,H
Jerger Elementary School,E
Trion Elementary School,E
Trion Middle School,M
Trion High School,H
Sallas Mahone Elementary,E
Valdosta Middle School,M
J. L. Lomax Elementary School,E
Pinevale Elementary School,E
Newbern Middle School,M
Valdosta High School,H
S.L. Mason Elementary School,E
W.G. Nunn Elementary,E
J. R. Trippe Middle School,M
Vidalia Comprehensive High School,H
J. D. Dickerson Primary School,E
Sally Dailey Meadows Elementary School,E
Atlanta Area School for the Deaf,K12
Georgia Academy for the Blind,K12
Georgia School for the Deaf,K12
Atlanta Youth Detention Center,H
Crisp RYDC,M
Augusta Youth Development Campus,H
Muscogee Youth Development Center,H
Rockdale RYDC,H
Macon Youth Development Campus,H
Eastman Youth Development Campus,H
Augusta Regional Youth Detention Center,H
Martha K. Glaze Regional Youth Detention Center,H
Claxton Regional Youth Detention Center,M
Aaron Cohn Regional Youth Detention Center,H
Elbert Shaw Regional Youth Detention Center,H
DeKalb Regional Youth Detention Center,H
Eastman Regional Youth Detention Center,H
Gainesville Regional Youth Detention Center,H
Macon Regional Youth Detention Center,H
Marietta Regional Youth Detention Center,H
Bob Richards Regional Youth Detention Center,H
Savannah Regional Youth Detention Center,H
T J Loftiss II Regional Youth Detention Center,H
Waycross Regional Youth Detention Center,H
Metro Regional Youth Detention Center,H
Millegeville ITU,H
Terrell Regional Youth Detention Center,M
Wilkes County Regional Detention Center,H
Sumter Youth Development Campus,H